feature,mean_abs_shap
gRNA_emb_252,79987219383.25906
gRNA_emb_408,79987219383.25894
gRNA_emb_422,78143803636.3077
gRNA_emb_1090,78143803636.30751
gRNA_emb_1177,71986216356.73648
gRNA_emb_1011,71986216356.73648
gRNA_emb_1015,57448578711.74498
gRNA_emb_513,56792969023.99334
gRNA_emb_946,56792969023.99323
gRNA_emb_86,56038194558.12303
gRNA_emb_378,56038194558.12174
gRNA_emb_65,45961772647.11946
gRNA_emb_203,45961772647.11876
gRNA_emb_1259,44995593852.418884
gRNA_emb_51,39244468631.461494
gRNA_emb_105,39244468631.46008
gRNA_emb_26,33681430055.82582
gRNA_emb_1099,33681430055.825424
gRNA_emb_236,32974379368.02517
gRNA_emb_735,32974379368.024975
gRNA_emb_1024,32973096714.858055
gRNA_emb_473,32973096714.857574
gRNA_emb_1020,32510618051.68838
gRNA_emb_999,32510618051.68838
gRNA_emb_565,29434262426.24756
gRNA_emb_582,29434262426.24755
gRNA_emb_61,21549588801.52609
gRNA_emb_502,19562648238.732754
gRNA_emb_469,19562648238.732216
gRNA_emb_377,12368299451.20115
gRNA_emb_536,10900711427.693676
gRNA_emb_104,6342648502.390602
gRNA_emb_132,6342648502.390474
gRNA_emb_472,5450355713.847047
gRNA_emb_874,3633570475.8986025
gRNA_emb_947,2080093604.9502764
gRNA_emb_828,1692475081.9590342
gRNA_emb_486,1692475081.958769
gRNA_emb_162,1046023808.0987952
gRNA_emb_319,790042607.6281924
gRNA_emb_507,790042607.6280084
gRNA_emb_707,617080662.762918
gRNA_emb_421,477627278.07470685
gRNA_emb_979,477627278.0745012
gRNA_emb_1036,0.007487023196102041
gRNA_emb_1076,0.007425320064754292
gRNA_emb_63,0.0034267420431903094
gRNA_emb_940,0.003295672793307459
gRNA_emb_115,0.0032128237943522503
gRNA_emb_21,0.002922694211208706
gRNA_emb_761,0.0026465704265422186
gRNA_emb_249,0.002441348814356491
gRNA_emb_448,0.002397059704445018
gRNA_emb_40,0.0020322028852433004
gRNA_emb_118,0.0018165346078474558
gRNA_emb_7,0.0018091055017380746
gRNA_Qubit (ng/ul),0.0016706001465120347
gRNA_emb_1054,0.0016239187546843146
gRNA_emb_1184,0.0015977235328075874
gRNA_emb_754,0.0015282354694894425
gRNA_emb_604,0.0014499397289687234
gRNA_emb_361,0.0014441509751147584
gRNA_emb_417,0.001442829750899028
gRNA_emb_1148,0.0012980893022830906
gRNA_emb_641,0.0012811130427248945
gRNA_emb_273,0.0012535417906662932
gRNA_emb_184,0.0011858056407493848
gRNA_emb_192,0.0011337493723206778
gRNA_emb_106,0.0011306010539761115
gRNA_emb_138,0.0010901324916161935
gRNA_emb_191,0.001071898326262812
gRNA_emb_55,0.0010487372289661747
gRNA_emb_253,0.0010431957995378533
gRNA_emb_506,0.0010424255527305404
gRNA_emb_33,0.0010030159854507626
gRNA_emb_32,0.0009873548510076103
gRNA_emb_240,0.0009854675696837226
gRNA_emb_972,0.0009638397509589112
gRNA_emb_544,0.0009539686060211065
gRNA_emb_595,0.0009475578327016811
gRNA_emb_330,0.0009127344909175822
gRNA_emb_15,0.0009101435948423885
gRNA_emb_94,0.000902662483024443
gRNA_emb_34,0.0008862897728131597
gRNA_emb_235,0.0008676390970411719
gRNA_emb_225,0.0008377001839783636
gRNA_emb_642,0.0008270402271614476
gRNA_emb_66,0.0008226219867937929
gRNA_emb_122,0.0008005200033025158
gRNA_emb_1198,0.0007993655591557874
gRNA_emb_145,0.000789600589626545
gRNA_emb_1266,0.0007722265400130216
gRNA_emb_787,0.0007680607521550864
gRNA_emb_53,0.0007607227649809308
gRNA_emb_464,0.0007606926032101176
gRNA_emb_489,0.0007603711863067631
gRNA_emb_12,0.0007571098981942266
gRNA_emb_786,0.00075600560241945
gRNA_emb_201,0.0007442328012183561
gRNA_emb_93,0.0007323815627294454
gRNA_emb_10,0.0007319110207712132
gRNA_emb_350,0.0007279593554611674
gRNA_emb_212,0.0007260130537349623
gRNA_emb_149,0.0007237274506791928
gRNA_emb_37,0.0007104898344874862
gRNA_emb_28,0.000710317101501003
gRNA_emb_125,0.0007096274969494848
gRNA_emb_694,0.0007083351984093747
gRNA_emb_232,0.0007014240352180306
gRNA_emb_182,0.0006927567438569424
gRNA_emb_842,0.0006921348108453148
gRNA_emb_1211,0.0006907495104700463
gRNA_emb_520,0.0006893993651210616
gRNA_emb_889,0.0006834033564528149
gRNA_emb_284,0.0006829133167754539
gRNA_emb_684,0.0006736496455267187
gRNA_emb_285,0.0006665002534779207
gRNA_emb_5,0.0006637487184581734
gRNA_emb_728,0.0006575156880042899
gRNA_emb_1127,0.0006565518513832053
gRNA_emb_1101,0.0006514994226275643
gRNA_emb_214,0.0006503361621594614
gRNA_emb_152,0.0006439600952865517
gRNA_emb_743,0.0006383106734592798
gRNA_emb_762,0.0006382887833449497
gRNA_emb_1153,0.0006366354837982536
gRNA_emb_207,0.000635887141647533
gRNA_emb_508,0.0006290475859755647
gRNA_emb_89,0.0006225846536147635
gRNA_emb_344,0.0006148109290370786
gRNA_emb_481,0.0006145955305589673
gRNA_emb_1238,0.0006139231424322115
gRNA_emb_654,0.0006106247767499344
gRNA_emb_447,0.0006088119970022663
gRNA_emb_96,0.0006048244861682465
gRNA_emb_195,0.0005988457515562954
gRNA_emb_826,0.0005970101096871563
gRNA_emb_968,0.0005966104526411209
gRNA_emb_729,0.0005962948112465385
gRNA_emb_563,0.0005913650041165362
gRNA_emb_837,0.0005868284234602155
gRNA_emb_637,0.0005803481730669594
gRNA_emb_98,0.0005742343909993184
gRNA_emb_411,0.0005729044609140458
gRNA_emb_13,0.0005653492721911609
gRNA_emb_773,0.0005650526389504292
gRNA_emb_996,0.000564659717770925
gRNA_emb_404,0.0005644038481994442
gRNA_emb_57,0.0005633135684783299
gRNA_emb_519,0.0005477623478932825
gRNA_emb_532,0.0005459213846166356
gRNA_emb_434,0.0005455940486159286
gRNA_emb_791,0.0005340498291334719
gRNA_emb_488,0.0005250024737818846
gRNA_emb_22,0.000524225604482984
gRNA_emb_455,0.0005217922332524227
gRNA_emb_1115,0.0005110100638539584
gRNA_emb_193,0.0005032757829760057
gRNA_emb_217,0.0004973021461343371
gRNA_emb_865,0.0004964725259177235
gRNA_emb_611,0.0004947074814346914
gRNA_emb_897,0.0004872680924374835
gRNA_emb_258,0.0004854718164582766
gRNA_emb_443,0.0004850666128511699
gRNA_emb_44,0.00048393684244792346
gRNA_emb_1064,0.00048100528667048244
gRNA_emb_1249,0.00047883206182321956
gRNA_emb_260,0.00047833227057469133
gRNA_emb_1269,0.00047829983782080124
gRNA_emb_405,0.0004781573276375344
gRNA_emb_528,0.0004778395765999585
gRNA_emb_568,0.00047625239922611693
gRNA_emb_375,0.00047569125063240945
gRNA_emb_381,0.0004733838719057801
gRNA_emb_23,0.0004673916472888717
gRNA_emb_31,0.0004666591278702768
gRNA_emb_460,0.00046222159760263986
gRNA_emb_129,0.0004600220538793953
gRNA_emb_1114,0.00045993991856585313
gRNA_emb_983,0.00045342288440324154
gRNA_emb_881,0.00045116288616235396
gRNA_emb_495,0.00045048189759890235
gRNA_emb_293,0.00044777501406631227
gRNA_emb_710,0.00044666602147441195
gRNA_emb_722,0.00044464417912066785
gRNA_emb_205,0.0004421372719793117
gRNA_emb_25,0.00044178846656545677
gRNA_emb_20,0.0004414404037233177
gRNA_emb_35,0.000436666445529925
gRNA_emb_113,0.0004366610404916952
gRNA_emb_789,0.00043386449096283577
gRNA_emb_958,0.0004328905560252116
gRNA_emb_522,0.00043276551751531765
gRNA_emb_1163,0.0004312582149463301
gRNA_emb_266,0.0004277347671351275
gRNA_emb_1049,0.00042720790983988375
gRNA_emb_931,0.0004259861925281904
gRNA_emb_629,0.000425654346405042
gRNA_emb_1263,0.000425415904500075
gRNA_emb_753,0.00042479593261409717
gRNA_emb_950,0.0004242478100304174
gRNA_emb_574,0.0004235128406874133
gRNA_emb_427,0.0004234299706221127
gRNA_emb_59,0.00041998664979013203
gRNA_emb_148,0.00041991028134095765
gRNA_emb_84,0.0004192235942265778
gRNA_emb_911,0.0004191714864857534
gRNA_emb_893,0.0004187660539754898
gRNA_emb_594,0.00041578616583756104
gRNA_emb_1026,0.00041485791354765357
gRNA_emb_580,0.00041443636668151514
gRNA_emb_702,0.0004140500532678668
gRNA_emb_349,0.00041264299074808097
gRNA_emb_1230,0.00041130569688211624
gRNA_emb_165,0.0004096221670757231
gRNA_emb_1000,0.0004089965040065326
gRNA_emb_1261,0.0004051722085859531
gRNA_emb_200,0.00040305282530446495
gRNA_emb_817,0.0004019623433133798
gRNA_emb_161,0.00040008559791801485
gRNA_emb_734,0.00039833627260997285
gRNA_emb_181,0.00039755113074480095
gRNA_emb_468,0.00039700084248060844
gRNA_emb_438,0.00039635787377565173
gRNA_emb_796,0.00039522930813084395
gRNA_emb_490,0.0003938636610312014
gRNA_emb_83,0.0003931651035795754
gRNA_emb_11,0.00039306567820347803
gRNA_emb_109,0.00039146073545813585
gRNA_emb_183,0.00039127759366411617
gRNA_emb_156,0.0003873937240882363
gRNA_emb_9,0.0003857892815893041
gRNA_emb_88,0.00037879677204320013
gRNA_emb_935,0.00037578517198103847
gRNA_emb_1077,0.00037542245337374023
gRNA_emb_633,0.00037303696033643276
gRNA_emb_646,0.0003726918797205994
gRNA_emb_159,0.0003714264958018014
gRNA_emb_1201,0.0003713270637066695
gRNA_emb_194,0.0003693129739208526
gRNA_emb_1229,0.0003651572972736386
gRNA_emb_499,0.00036467649857077167
gRNA_emb_459,0.0003644051751423044
gRNA_emb_839,0.0003625150932010039
gRNA_emb_924,0.00036235652043582213
gRNA_emb_1023,0.00036197352248599335
gRNA_emb_16,0.00036164196914653104
gRNA_emb_1107,0.00036122832040798097
gRNA_emb_42,0.0003608613160425488
gRNA_emb_1042,0.00036084808845464984
gRNA_emb_909,0.0003539837875293176
gRNA_emb_964,0.00035369513677330726
gRNA_emb_135,0.00034982641089935753
gRNA_emb_36,0.0003490473568295067
gRNA_emb_572,0.00034639256099324995
gRNA_emb_395,0.0003461186842320816
gRNA_emb_288,0.0003445251214749985
gRNA_emb_662,0.0003418275305197056
gRNA_emb_29,0.0003406686454367477
gRNA_emb_736,0.0003383202959652166
gRNA_emb_1169,0.0003375588378149539
gRNA_emb_379,0.0003375514493403574
gRNA_emb_771,0.0003370682417537493
gRNA_emb_690,0.00033214246348942897
gRNA_emb_437,0.00032670206510761434
gRNA_emb_730,0.00032553682615501763
gRNA_emb_678,0.0003250864097009604
gRNA_emb_1144,0.00032466455967931955
gRNA_emb_146,0.00032232023531091677
gRNA_emb_1010,0.0003220251913711495
gRNA_emb_117,0.0003211242746765218
gRNA_emb_714,0.00032051016151977334
gRNA_emb_1228,0.00031951583363507794
gRNA_emb_228,0.00031854450146693
gRNA_emb_41,0.00031796490282645477
gRNA_emb_393,0.00031601892665874436
gRNA_emb_534,0.000314223336503836
gRNA_emb_353,0.00031381790257179387
gRNA_emb_596,0.00031198827394852827
gRNA_emb_103,0.0003103260301700639
gRNA_emb_1097,0.00030696980266221266
gRNA_emb_392,0.0003044121181220018
gRNA_emb_496,0.000301500590794391
gRNA_emb_908,0.00030027222862146993
gRNA_emb_470,0.00029895589469760257
gRNA_emb_844,0.0002977602447494025
gRNA_emb_764,0.0002971830465341507
gRNA_emb_943,0.000295106562603875
gRNA_emb_0,0.0002937685816536054
gRNA_emb_131,0.00029160549454681383
gRNA_emb_864,0.0002902563865694757
gRNA_emb_1258,0.00028918666967540506
gRNA_emb_313,0.00028830658813776765
gRNA_emb_296,0.0002862141356001701
gRNA_emb_623,0.00028476586393579755
gRNA_emb_1221,0.00028364973939433983
gRNA_emb_926,0.00028172512017991314
gRNA_emb_717,0.00028075584219877664
gRNA_emb_233,0.00027769349900391265
gRNA_emb_657,0.0002776022887165163
gRNA_emb_52,0.00027731308180440993
gRNA_emb_802,0.00027613925625967234
gRNA_emb_480,0.00027601551170816483
gRNA_emb_1204,0.00027566756870411543
gRNA_emb_213,0.0002746193401766086
gRNA_emb_39,0.00027253612004328427
HDR_Qubit(ng/ul),0.0002723483226814618
gRNA_emb_334,0.00027130368223009807
gRNA_emb_406,0.00027065959417452406
gRNA_emb_827,0.0002698010628172812
gRNA_emb_60,0.0002692390688589675
gRNA_emb_298,0.0002687415684743355
gRNA_emb_1039,0.0002672247450782174
gRNA_emb_739,0.0002667598577176441
gRNA_emb_1106,0.0002666996698951914
gRNA_emb_887,0.0002659006870591353
gRNA_emb_650,0.0002653123261627018
gRNA_emb_27,0.0002647233974664631
gRNA_emb_1165,0.0002611386593141908
gRNA_emb_398,0.0002603938395757626
gRNA_emb_241,0.00025850153065306507
gRNA_emb_85,0.00025736734857436836
gRNA_emb_1102,0.0002565919949780997
gRNA_emb_95,0.0002521068361881274
gRNA_emb_386,0.00025130932546025463
gRNA_emb_691,0.00024902565691408145
gRNA_emb_43,0.0002490158159162898
gRNA_emb_453,0.0002479816620100521
gRNA_emb_709,0.00024694902388044346
gRNA_emb_359,0.0002462867057596747
gRNA_emb_431,0.0002446079887694893
gRNA_emb_765,0.00024458499026390153
gRNA_emb_251,0.00024425611520261035
gRNA_emb_711,0.00024372027229570896
gRNA_emb_1193,0.00024338807805944604
gRNA_emb_108,0.00024313526665608728
gRNA_emb_689,0.00024249599849309554
gRNA_emb_352,0.00024145738709674148
gRNA_emb_634,0.0002402015196919667
gRNA_emb_446,0.00023941953451100923
gRNA_emb_6,0.00023862203600749667
gRNA_emb_1188,0.00023789195467525945
gRNA_emb_134,0.00023751595516555209
gRNA_emb_1255,0.00023744540622746288
gRNA_emb_902,0.0002373959098599274
gRNA_emb_570,0.0002366036273865005
gRNA_emb_666,0.00023630920741094685
gRNA_emb_1236,0.00023629699199589153
gRNA_emb_566,0.0002360043534712473
gRNA_emb_856,0.00023449798932730063
gRNA_emb_605,0.00023447567728461153
gRNA_emb_172,0.00023419309471250344
gRNA_emb_578,0.00023345518987746996
gRNA_emb_75,0.0002321338752271708
gRNA_emb_76,0.00023108747745540582
gRNA_emb_939,0.0002310003706604178
gRNA_emb_54,0.00023046910824669575
gRNA_emb_628,0.00023027603140415991
gRNA_emb_1034,0.00022929492054840996
gRNA_emb_635,0.0002288068295915863
gRNA_emb_560,0.00022802555434828185
gRNA_emb_1001,0.0002269238022329946
gRNA_emb_539,0.00022583676427627693
gRNA_emb_180,0.000225186104962236
gRNA_emb_758,0.00022368230935643403
gRNA_emb_424,0.0002235832371316502
gRNA_emb_1234,0.00022339921904372792
gRNA_emb_370,0.0002217379963108265
gRNA_emb_501,0.00022155386072191313
gRNA_emb_254,0.00022057515915140956
gRNA_emb_462,0.00022055288945405929
gRNA_emb_858,0.00021898121195119936
gRNA_emb_282,0.00021816263164472601
gRNA_emb_179,0.00021814776569298666
gRNA_emb_878,0.00021810718985201892
gRNA_emb_17,0.00021752748447035537
gRNA_emb_242,0.00021751119237626939
gRNA_emb_413,0.00021710563425475726
gRNA_emb_199,0.00021705508807661622
gRNA_emb_1278,0.0002167623068314745
gRNA_emb_362,0.0002159508100387892
gRNA_emb_884,0.00021472794775510495
gRNA_emb_592,0.0002140153366838884
gRNA_emb_589,0.0002120718794986958
gRNA_emb_264,0.0002120358823747467
gRNA_emb_1059,0.0002117993297532174
gRNA_emb_515,0.0002110549421521255
gRNA_emb_847,0.00021076502916193298
gRNA_emb_1191,0.00020979022312605185
gRNA_emb_243,0.00020973380517558027
gRNA_emb_1159,0.00020966256657229787
gRNA_emb_579,0.00020942988559239232
gRNA_emb_696,0.00020897953034401022
gRNA_emb_973,0.00020863345108348448
gRNA_emb_498,0.0002085915880530674
gRNA_emb_1117,0.00020793515423374212
gRNA_emb_1272,0.00020756746857579917
gRNA_emb_1244,0.00020727802126118834
gRNA_emb_1092,0.000204939763495138
gRNA_emb_302,0.00020479433121739268
gRNA_emb_672,0.00020469692681203254
gRNA_emb_1118,0.00020423430913561343
gRNA_emb_188,0.00020369614713604617
gRNA_emb_917,0.00020340045253963897
gRNA_emb_834,0.00020093834186514956
gRNA_emb_903,0.00020077812400891306
gRNA_emb_720,0.00020055130067584982
gRNA_emb_737,0.00020025841240733263
gRNA_emb_1181,0.00019987223160673008
gRNA_emb_752,0.0001998391793826968
gRNA_emb_483,0.000199783272352876
gRNA_emb_559,0.00019961281945859655
gRNA_emb_309,0.00019939787939505022
gRNA_emb_588,0.00019931652454116428
gRNA_emb_1112,0.00019912468392868047
gRNA_emb_1005,0.0001988577933671515
gRNA_emb_957,0.00019827418938273645
gRNA_emb_295,0.0001980134292853411
gRNA_emb_671,0.00019786576332612632
gRNA_emb_458,0.0001971113875155891
gRNA_emb_673,0.00019706144849557835
gRNA_emb_647,0.00019682193821472481
gRNA_emb_366,0.00019661664182804394
gRNA_emb_1126,0.00019658099328542103
gRNA_emb_763,0.00019497200983203955
gRNA_emb_861,0.00019463543869752115
gRNA_emb_441,0.00019417584568291244
gRNA_emb_653,0.00019388062751769333
gRNA_emb_68,0.0001929091343011799
gRNA_emb_569,0.00019290903658678274
gRNA_emb_832,0.00019289341180642465
gRNA_emb_564,0.00019265296228761396
gRNA_emb_1120,0.00019211555525351501
gRNA_emb_825,0.00019163154677309994
gRNA_emb_706,0.00019069712444847795
gRNA_emb_934,0.0001896594092014593
gRNA_emb_208,0.00018868097100807583
gRNA_emb_745,0.00018785178716553274
gRNA_emb_1152,0.0001877088392907308
gRNA_emb_121,0.00018768522686264297
gRNA_emb_1178,0.00018744965689472008
gRNA_emb_281,0.00018720941603985508
gRNA_emb_1199,0.0001871606456597455
gRNA_emb_988,0.00018642322629463222
gRNA_emb_808,0.00018638517040965987
gRNA_emb_383,0.0001855451476930034
gRNA_emb_546,0.00018451744821250393
gRNA_emb_667,0.00018424010703881654
gRNA_emb_336,0.00018419209971039363
gRNA_emb_914,0.0001841212559310342
gRNA_emb_48,0.00018271839951767812
gRNA_emb_327,0.00018196654218887242
gRNA_emb_1265,0.0001818935147323664
gRNA_emb_127,0.00018135416140165636
gRNA_emb_800,0.0001808735480013369
gRNA_emb_341,0.00018058832902619526
gRNA_emb_713,0.00017885796201825476
gRNA_emb_14,0.0001782806160652806
gRNA_emb_1189,0.00017699164952195585
gRNA_emb_46,0.0001763703966228005
gRNA_emb_380,0.0001761750391968623
gRNA_emb_155,0.0001749924641696751
gRNA_emb_590,0.00017455230035580394
gRNA_emb_1056,0.0001742947238088372
gRNA_emb_49,0.00017420207385587076
gRNA_emb_877,0.00017159343897638085
gRNA_emb_1140,0.00017124951899320646
gRNA_emb_276,0.0001711403116278109
gRNA_emb_8,0.00017037308394807714
gRNA_emb_759,0.00016961879008423264
gRNA_emb_322,0.00016818695934839504
gRNA_emb_402,0.00016654376180727222
gRNA_emb_1210,0.00016596843291654398
gRNA_emb_1277,0.00016557703847173256
gRNA_emb_1197,0.00016512667082579986
gRNA_emb_869,0.00016486240908363157
gRNA_emb_656,0.00016339137134754165
gRNA_emb_526,0.00016296260848605798
gRNA_emb_636,0.00016292273132944164
gRNA_emb_621,0.00016276737502874238
gRNA_emb_147,0.00016266468747518052
gRNA_emb_419,0.0001619327123028019
gRNA_emb_724,0.00016186953688301597
gRNA_emb_550,0.00016163494754678893
gRNA_emb_497,0.00016110655999977908
gRNA_emb_2,0.0001610995585515906
gRNA_emb_648,0.00016065347002420887
gRNA_emb_1203,0.00016038944656337218
gRNA_emb_674,0.00015963564979605815
gRNA_emb_639,0.00015907755626616788
gRNA_emb_416,0.00015878110807706516
gRNA_emb_953,0.00015842984697504766
gRNA_emb_797,0.00015646006106685256
gRNA_emb_727,0.000156364601163227
gRNA_emb_227,0.00015541668054427902
gRNA_emb_1240,0.0001551387278518501
gRNA_emb_669,0.00015490192552186334
gRNA_emb_209,0.0001548297645156881
gRNA_emb_535,0.00015482745968009676
gRNA_emb_1223,0.00015476036987325655
gRNA_emb_963,0.00015393400686291304
gRNA_emb_160,0.0001526108762752204
gRNA_emb_19,0.00015249592697629696
gRNA_emb_581,0.0001524392748434217
gRNA_emb_371,0.00015213919269107894
gRNA_emb_1218,0.00015123644780202033
gRNA_emb_140,0.00015055211339018817
gRNA_emb_693,0.00015044410046137323
gRNA_emb_1213,0.00014983954153987653
gRNA_emb_262,0.00014857653902688515
gRNA_emb_741,0.00014775455391299687
gRNA_emb_951,0.0001472636823364178
gRNA_emb_1222,0.00014610539109128522
gRNA_emb_442,0.00014605606855218545
gRNA_emb_602,0.00014528523297915833
gRNA_emb_822,0.00014428341795399285
gRNA_emb_64,0.00014418862497905284
gRNA_emb_426,0.0001440113856735551
gRNA_emb_632,0.00014372630974792948
gRNA_emb_795,0.0001435686352712409
gRNA_emb_782,0.00014341746199676418
gRNA_emb_163,0.00014331826328919673
gRNA_emb_819,0.00014310453797387721
gRNA_emb_196,0.00014280749711543018
gRNA_emb_1038,0.0001427690196671867
gRNA_emb_1069,0.00014188648992999962
gRNA_emb_990,0.00014036553815758806
gRNA_emb_347,0.00013981873021990955
gRNA_emb_410,0.0001396954638170936
gRNA_emb_980,0.00013966129950446343
gRNA_emb_399,0.00013956378381331869
gRNA_emb_174,0.00013930586102009316
gRNA_emb_493,0.00013924555769032133
gRNA_emb_77,0.00013887355219797178
gRNA_emb_303,0.0001385515638169512
gRNA_emb_852,0.0001376686604533971
gRNA_emb_292,0.00013624904896579256
gRNA_emb_514,0.00013592271225777939
gRNA_emb_540,0.00013577550374010636
gRNA_emb_644,0.0001350164130160983
gRNA_emb_1212,0.00013487934132437376
gRNA_emb_829,0.00013451503054866227
gRNA_emb_1055,0.00013384471080083322
gRNA_emb_726,0.0001337685924693288
gRNA_emb_87,0.000133453745352574
gRNA_emb_768,0.00013238259760837311
gRNA_emb_141,0.00013210618618440023
gRNA_emb_993,0.0001320501281333162
gRNA_emb_885,0.00013187514566299278
gRNA_emb_1119,0.00013181782873129662
gRNA_emb_1002,0.0001317327781122223
gRNA_emb_576,0.0001309444813024069
gRNA_emb_700,0.00013073513832342228
gRNA_emb_1041,0.00012970569899074826
gRNA_emb_274,0.000128747453460653
gRNA_emb_4,0.00012869874283018897
gRNA_emb_430,0.0001281723689893206
gRNA_emb_436,0.00012765451910333185
gRNA_emb_1122,0.00012760116452378799
gRNA_emb_998,0.00012658284891182774
gRNA_emb_415,0.00012646598300576381
gRNA_emb_625,0.0001257882685920306
gRNA_emb_310,0.00012526136929674254
gRNA_emb_974,0.00012512253890404153
gRNA_emb_78,0.00012458013823964692
gRNA_emb_1128,0.00012425438283547203
gRNA_emb_325,0.00012348230078751863
gRNA_emb_1025,0.00012243984832369835
gRNA_emb_360,0.00012165112102052362
gRNA_emb_456,0.00012044418280709178
gRNA_emb_716,0.00012029865369870791
gRNA_emb_978,0.00011836439707560914
gRNA_emb_123,0.00011640118591476856
gRNA_emb_1172,0.00011598175910028735
gRNA_emb_275,0.00011597171023936525
gRNA_emb_553,0.00011529637130183562
gRNA_emb_351,0.00011497680630149827
gRNA_emb_616,0.00011487907701836809
gRNA_emb_1205,0.00011441072135792528
gRNA_emb_166,0.00011356770810567938
gRNA_emb_904,0.00011338451823491593
gRNA_emb_449,0.00011317807920952015
gRNA_emb_318,0.00011274682805621876
gRNA_emb_1033,0.00011239938064444953
gRNA_emb_597,0.00011199250474404872
gRNA_emb_1209,0.00011079382815510596
gRNA_emb_1216,0.000110352174553006
gRNA_emb_338,0.00010996909885371896
gRNA_emb_387,0.00010879370635281954
gRNA_emb_365,0.00010871372775031886
gRNA_emb_818,0.0001086907919042489
gRNA_emb_748,0.00010867886673997262
gRNA_emb_922,0.00010738958553500754
gRNA_emb_793,0.00010703088481956374
gRNA_emb_272,0.00010687341206843107
gRNA_emb_97,0.00010662922464849742
gRNA_emb_24,0.00010594592302549308
gRNA_emb_58,0.00010557908343722237
gRNA_emb_315,0.00010533801888975142
gRNA_emb_178,0.00010533292768561866
gRNA_emb_248,0.00010497727819572382
gRNA_emb_905,0.00010479998356023343
gRNA_emb_813,0.00010335770092112608
gRNA_emb_263,0.0001033413238020577
gRNA_emb_668,0.0001033170834618555
gRNA_emb_1131,0.00010281138296509504
gRNA_emb_645,0.00010249659652346051
gRNA_emb_870,0.00010165784770184021
gRNA_emb_348,0.00010075089944707175
gRNA_emb_358,0.00010016232685772522
gRNA_emb_1194,9.999248006359454e-05
gRNA_emb_866,9.97094309599874e-05
gRNA_emb_128,9.948331857360838e-05
gRNA_emb_357,9.938390225803938e-05
gRNA_emb_790,9.901545689297606e-05
gRNA_emb_945,9.87046177193558e-05
gRNA_emb_1173,9.848566677467163e-05
gRNA_emb_474,9.840252972585775e-05
gRNA_emb_286,9.793055589339876e-05
gRNA_emb_372,9.773360261286276e-05
gRNA_emb_841,9.754879565623179e-05
gRNA_emb_640,9.722159220893953e-05
gRNA_emb_533,9.718072814572168e-05
gRNA_emb_476,9.631216280059608e-05
gRNA_emb_111,9.553670262896012e-05
gRNA_emb_1123,9.478422321115493e-05
gRNA_emb_788,9.455550851187331e-05
gRNA_emb_70,9.440046778503136e-05
gRNA_emb_1081,9.382383845575079e-05
gRNA_emb_807,9.368782800294575e-05
gRNA_emb_67,9.361483541929498e-05
gRNA_emb_1150,9.356213015547908e-05
gRNA_emb_850,9.335852393214833e-05
gRNA_emb_137,9.169056351764352e-05
gRNA_emb_853,9.157669371950368e-05
gRNA_emb_239,9.151577997074793e-05
gRNA_emb_868,9.132109729059724e-05
